image_name,target,y_true
ISIC_0080539,0.344699392,1
ISIC_0098024,0.253077965,0
ISIC_0131983,0.289063203,0
ISIC_0134155,0.377757109,0
ISIC_0155910,0.386604192,0
ISIC_0178370,0.22378081,0
ISIC_0202119,0.211672433,1
ISIC_0206604,0.206104925,0
ISIC_0211399,0.261143092,0
ISIC_0235696,0.239424429,1
ISIC_0261253,0.335881773,1
ISIC_0282371,0.118543687,0
ISIC_0283070,0.350662209,0
ISIC_0292899,0.315316024,1
ISIC_0310853,0.477787138,0
ISIC_0324472,0.292582853,0
ISIC_0345607,0.237437939,0
ISIC_0346815,0.490115807,1
ISIC_0375034,0.329884673,1
ISIC_0390071,0.174082457,0
ISIC_0413563,0.298293442,1
ISIC_0429987,0.194349332,0
ISIC_0435215,0.322938894,0
ISIC_0437256,0.223538428,0
ISIC_0464270,0.269213846,0
ISIC_0465400,0.248918539,0
ISIC_0475038,0.333650575,0
ISIC_0476728,0.207479471,0
ISIC_0495210,0.189455289,0
ISIC_0498990,0.194918988,0
ISIC_0503442,0.232641958,0
ISIC_0510774,0.391492563,0
ISIC_0513012,0.178686925,0
ISIC_0555848,0.29800528,0
ISIC_0558656,0.203143729,0
ISIC_0582421,0.373374946,0
ISIC_0614911,0.232153311,0
ISIC_0639571,0.214506134,0
ISIC_0648545,0.62912737,1
ISIC_0657897,0.182134998,0
ISIC_0665750,0.316729998,0
ISIC_0672006,0.255955794,0
ISIC_0686366,0.290917812,0
ISIC_0705477,0.395207775,1
ISIC_0743395,0.196162633,0
ISIC_0773886,0.180539995,0
ISIC_0806140,0.219684104,0
ISIC_0807504,0.300710248,0
ISIC_0808203,0.152404847,0
ISIC_0820400,0.27470279,0
ISIC_0848012,0.190944333,0
ISIC_0900188,0.186324226,0
ISIC_0901635,0.282743872,0
ISIC_0908291,0.278056835,0
ISIC_0923581,0.269168131,0
ISIC_0928328,0.182789734,0
ISIC_0968773,0.130713739,0
ISIC_0984817,0.444414604,1
ISIC_0991761,0.137750002,0
ISIC_1007406,0.280071969,0
ISIC_1017188,0.196315668,0
ISIC_1019322,0.252762791,0
ISIC_1033970,0.186506364,0
ISIC_1071362,0.219017363,0
ISIC_1089722,0.223017201,0
ISIC_1097830,0.236703607,0
ISIC_1112228,0.225247173,0
ISIC_1118807,0.202933195,0
ISIC_1136731,0.247885015,0
ISIC_1147165,0.169460974,0
ISIC_1166740,0.346577106,1
ISIC_1204130,0.136661761,0
ISIC_1204654,0.141355791,0
ISIC_1216542,0.192770449,0
